-- Merging decision tree log ---
application
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
MERGED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-14:19
MERGED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-14:19
MERGED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6f0cf7b38939254802bb604d9f96c1bb\transformed\facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6f0cf7b38939254802bb604d9f96c1bb\transformed\facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\459e1488f1210a8aef2bc4e46dcbea4c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\459e1488f1210a8aef2bc4e46dcbea4c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7f2fe577e041a3d317ee281503170adf\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7f2fe577e041a3d317ee281503170adf\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e81b0220f83567048ef1293765ccd39\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e81b0220f83567048ef1293765ccd39\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:9:5-21:19
